product_code,name,unit,manufacture_date,image,category_name,category_image,quantity_count,quantity_type,price,is_active
P001,Classic Vanilla,500ml,2024-01-15,https://media.istockphoto.com/id/1326143969/photo/bowl-with-vanilla-ice-cream-balls.jpg?s=1024x1024&w=is&k=20&c=5iNhBGaZZlRLxBdO_01enZqq2h_LFiaSIbHRruat8aE=,Vanilla,https://t3.ftcdn.net/jpg/05/58/14/66/360_F_558146635_Pjgj1F8Au64JTeB9VGuas0Fm09OhEOGh.jpg,10,ml,4.99,0
P002,Chocolate Fudge Brownie,Box,2024-02-10,https://media.istockphoto.com/id/160621057/photo/close-up-of-scoop-of-vanilla-ice-cream.jpg?s=1024x1024&w=is&k=20&c=Q6KsKnZvfCGf1vrqrVs_QZK3Eo6mnucuvC-DDdfb2_M=,Chocolate,https://www.thespruceeats.com/thmb/IPz-vGjYi6_vyT1UyQBOLiaOFw8=/750x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/chocolate_hero1-d62e5444a8734f8d8fe91f5631d51ca5.jpg,8,ml,5.49,0
P003,Strawberry Swirl,500ml,2024-03-12,https://www.shutterstock.com/image-photo/white-ice-cream-bowl-vanilla-600nw-2480004773.jpg,Strawberry,https://www.ediblearrangements.com/blog/wp-content/uploads/2019/08/Strawberries-min.jpg,12,ml,4.89,1
P004,Mint Chocolate Chip,500ml,2024-04-20,https://cdn.yelloh.com/media/images/products/51484-1-640.jpg?v=636271634001800610,Chocolate,,15,ml,5.19,1
P005,Salted Caramel,Cone,2024-05-25,https://t3.ftcdn.net/jpg/05/58/14/66/360_F_558146635_Pjgj1F8Au64JTeB9VGuas0Fm09OhEOGh.jpg,Caramel,https://bromabakery.com/wp-content/uploads/2019/10/Easy-Homemade-Caramel-5-scaled.jpg,10,ml,5.59,1
P006,Pistachio Delight,500ml,2024-06-30,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFJFIwbwUAVbe6v0R5XSXdZbrI-MRE1LKm0A&s,Nut,https://d2jx2rerrg6sh3.cloudfront.net/images/news/ImageForNews_739204_16765773249241600.jpg,9,ml,5.79,0
P007,Cookies and Cream,500ml,2024-07-15,https://baranbakery.com/wp-content/uploads/2021/11/cookies-and-cream-cookies-4.jpg,Cookies,,11,ml,5.39,0
P008,Coffee Crunch,500ml,2024-08-22,https://images.squarespace-cdn.com/content/v1/538500e4e4b0fa9e95efc7b9/1624975633078-R9UNLF1IO0Q5QJJYU1D6/Coffee+Crunch+Bar.jpg?format=2500w,Coffee,https://www.nescafe.com/mena/sites/default/files/2023-08/Coffee%20Types%20Banner%20Desktop.jpg,7,ml,5.69,0
P009,Mango Sorbet,Box,2024-09-05,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQmJdSrvOtZvLKJ28EaTLhY3-35P1U-ZNIRutejmg5QU13XA1GBmqNqFbX_ZHR0PBmW_8&usqp=CAU,Sorbet,,13,ml,4.69,1
P010,Raspberry Cheesecake,500ml,2024-10-10,https://example.com/images/raspberry_cheesecake.jpg,Cheesecake,,10,ml,5.49,1
P011,Butter Pecan,500ml,2024-11-12,https://www.simplyrecipes.com/thmb/wFsc5Dh-Ut7f4QUW1Xg6vQNM4T4=/750x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/Simply-Recipes-Butter-Pecan-Ice-Cream-LEAD-5-a0fd1edc9c7f47f1b340699ad4cb0365.jpg,Nut,,8,ml,5.99,0
P012,Peach Melba,500ml,2024-12-01,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Peach_Melba.jpg/250px-Peach_Melba.jpg,Fruit,,14,ml,4.79,1
P013,Toffee Almond Crunch,Cone,2024-01-20,https://www.foodandwine.com/thmb/P6SYyQYfCqO_DZo2x7mIIj-3IrQ=/750x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/200511-r-xl-toffee-almond-crunch-cake-3d332c5aaa8e4ac0b438b2d5579dd063.jpg,Nut,,11,ml,6.09,0
P014,Green Tea Matcha,500ml,2024-02-28,https://ca.traditionalmedicinals.com/wp-content/uploads/2021/06/optimized_packaging_2021_genericproduct_dark-GT-matcha-696x816-CAN-ENGL.jpg,Matcha,,9,ml,5.89,0
P015,Caramel Macchiato,500ml,2024-03-15,https://thehealthfulideas.com/wp-content/uploads/2022/05/Iced-Caramel-Macchiato-6.jpg,Coffee,,10,ml,5.29,1
P016,Birthday Cake,Cone,[date-of-birth],https://t3.ftcdn.net/jpg/05/58/14/66/360_F_558146635_Pjgj1F8Au64JTeB9VGuas0Fm09OhEOGh.jpg,Specialty,,12,ml,5.89,1
